ALL,#genre#
CCTV-13 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8483O0NFEBP25JKThPXqNvNiaxywvUksAbkQGNxOCzDyZ4cEf_vCr3_2QqOCt6bv7wsGMyAWo1-P14cfXuPB3S7UsS_s1p1WzOflADlY-jcmip2iaw0ef3ntZwkCT_whJZ0eiD3KxyKbkVfs6uWTtyD12MbI2ZFmjFbx0Qh04PCtPyp-4sdyctNBNjpaYmoM-bRsZS52AtaqV4dofn_JfvTzpALkxuIScuQbTj9_-o3U.m3u8?u=1757049002
CCTV-14 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8AWfcsGTzHKB_j9zNWHAmBHkZ7VUynTN_DZihcPzHpXntUl1DVKGZ6AJcbPnEaw4jUiBFsPNYSQexreV-Am-k8aJV_fO8t7flN7Tva-iyggRinPThjenQtKlK7bSRdd-Nb4mzB4pznKiJBEPXBqBuV2dGJM24ciXLZsH6zIyamMtCDiQf_iMOYcc6SZUIO0tRyo6_zc12byS_C1Z5I_HCWT1cnVhUM8dgqHyMP282XM4.m3u8?u=1757049002
CCTV-15 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8niK5DW7J4eymaWmkQFkrOtzQEJPPhhUpL1hvQWeG3ItEZxS8IeeMzzsBotqq8iz_Pi_0jkFV4N3LAvOjSpDKgsIc0YqbhTkqJniZcGVoMSkQ0YaBsGBoHNkql_4mTY6xQF0IidgYNnaiw6RGjwYWfxSYJN8A5_90UEEwMbEJWUGSYYBqq9Mci_NjLfzy292aq2a_5IHYGJbhBniX34D-4OcuvI3ixUQTAGxUbCl9lZs.m3u8?u=1757049002
CCTV-16 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8vSb0HvcZzUC8f44MPhgK7QmtnxmdFVOjtIwicxOyneUZIgY1C8ZeWLLNxXnmUAI8camkSQvyJX2LiryIbUPoCDo_gSnBIHFyB0sLZIFx0jt8ZAIR_zWCFIBicg8gJCXxllbVNpw6Ru-GsUJBC_oi2jkBmz565HAZsFys9LcIlWHN5IWYUuskZZ0tXMBieyXz0_Z0A5vGPunW2Go15uJdpASfT5CUUQYRK4s6mdar-zk.m3u8?u=1757049002
CCTV-17 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8eTb3dL5OKR7dzAqPg6cvWZGEcGzfIXWq4xfUO1S2Em_O1RpQav1sreJ8wJSoanankldCjmUZqgwAwgjlPHno1eYw6DMoaSks-bJ4QoRcGZ7gYYieQJX9a6G95fAvfgZGm5F_jMkb9lEwHTz8UFFBWZW_ZBS32VG65Sy_p1c-zzTmy-l9H9-2JWCMivcGxDuClRrwN9-85YoGu_e4nedTeb21ZoMDaWN9AVK1Kk5WV88.m3u8?u=1757049002
CHC影迷 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g85hNg_NEkrpEpqkC5joF_FjB1x0uq6l3y8x-6949eIccsyHTFIdf9JbbxdoXhmNLhKUOHG-vGdIrbApstZv-Srfx9Vnipx4P2DZfAw5Pu2GWyLe4tOZZ0jBq6-kGiELlUIuT4fTkRFwxSAcuLkFHkULZ9XD5Kamit9gqXGZQ6Is4j_QGR_0BjbQ5rudrcMHkl-aHls3qvfgQprhrmTSJdl3wXkTAT449c0ukvV94WMKk.m3u8?u=1757049002
CHC家庭 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g88P4toLqHQOPZOouKRXuqaa2I0Hgdh9r-dJ6I3n5mozdIBJ3U0DWoXvbUH23n5vu2oNT_7o0jwzWHjVZGJJnyTeF7sPfRWIbJx9cLXiEV8RmwwTE5O_IcOfA1-g8QIkf3NA2wJJmiF5B45fvIY1UJLV0_Fl-D-STxVTt57X1sLu0nktPqq3J6735sbx2xE9_T4LM0Es5nUlRVQq2E9HkVrALes_iUCHWXrHlWxZhRmrE.m3u8?u=1757049002
CHC动作 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8qhqW_yAtPK_T53tWFLiuOvuNJPTnFjD7Y7zB7DkFGOhP9viekZtK3wr-TUlzvBA41NC7Da8me5SKkXRJuBin4f_PKVjY0kdDsA5uyVHBxp5-w5iYbzyW07vJ--nsCpO6xW8iEQO0NmceWhGgsnxwaarpCXvv6_lVFvPGlJFJgndcqh-0qR8EDvRmAasm4UDSuuWrCDhGDDxrMqljG8sP1Tf03vfJIRcjjLmd8Jsr2CY.m3u8?u=1757049002
CGTN ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8poYjpMIs66EgBlg31LnHrbt0kb93cuMkCW8HbQdZ3n2oqTQ0m3dsyo9gY_Ml6BlFBZa2H-cNq4O4rng7q56YULKUEOm9p3age56k2AG8BCRGD0dRJKFm6aD10NhDhPxPx6nN0yzIqG7a931Bi0aN8aNIw3lrF_anHyk1BamxaCoA5kdgnmIS1dgDeMj0vlf3j7tCkO87Poe9bq7Bxc8gmETERdfs1NdSyQDfyo2Uvyw.m3u8?u=1757049002
CGTN Documentary,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ePrI2IM9w7bbioaN28xRV6OSqznxTq_OCyZq34N4bSRK-mdmTanyPPzsVkOFbLfR8SHmc3Yz6D-Vthc-edSjMuBvcFJx_ZqHRsT_RqAhQZhQTmdu3cbp0MvUx-JoQOdFNGDVKu_zC6ECbMLX1kn-ixZSfkbcarsA--DMIqiOx7-aIJK4AwZqdGtV-FblIAyywF1i0vrlEJJXbkZHWPy_dQUmRDMlm4Z-2ani84i5lHs.m3u8?u=1757049002
Hu Nan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8nebMFJT8KWAsIDNT5R8OboDjIwx3LvQKhO23Z05UpeGG1LWt6R8HnSgA97dZ4Mejm_QsUNQaLkI79ArEzpwhDGRxlNrTXijJYc18-nr2OlssD1RSqf_739qnttF72FXcQivEmLzCS8pl3ZctvAX6ClMh_JkA56i6ZKVHWSd0mIw1FoZDW4nuUBsy3iuPSbKtxlmxjPrK2zkImTF7pWNpA_irtPAh-a4hgfnFTcw_q34.m3u8?u=1757049002
Zhe Jiang HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8PlU4f7fG7T6Q7HTFLk8Op6FLoYhsBX881jGW0DnEWLQiRRyAmlthuen1m27TQMLFVGrsAnwQnFTx3HzoLzvKlxO8L5QKm3dUWkL6cSZozlEHGYogNgdnceZcDJzmwQo3GD_Pb3slw7Sithx_C_BpeGATOZx9SFlgajpUU3kRIdabnBpkpxK0TziIHJaHgcR8hs1JOEDff9YnVhWv1RCLX15oMRoe72nqrwGIk26hxfo.m3u8?u=1757049002
Jiang Su HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8b4_wO-SgfzUJDJMmbWXPluy7OiJXHyURcH5m9vUdCpwlATHTfb7U08LgRuszNzDHfsJRJbrkYpc1Zq7qYHz8lvL93ZqbhLW_atLopi8TMbqb6uhDvQmbYejRDdAQ1RHoBIFiJyH_s90TG8tvEktJ7YrVOlJiqmRf7fe3Y68o4CpmNN_ESQvmHu8e0dIgwDZL_7gg0QZnYILaB-UTwnkCmeV6S0JqycPv-bWC7fEH_i4.m3u8?u=1757049002
Dong Fang HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8z6z-3OM4UOWGJ0K4Lbneu_OBsuk2s3I4ka54tr_RxktgRCkRi0p4rkkNzcDdUkmbCIZjriN84BeyVM43jqtBrFmc7I2UH4e_4p8PnSFnwOleQN69cI03qEIM3MAEmkZZ0FHnp1VWHul_M-XLIJA-9AfZw5oU6T735OssD4dt0AgaPGUXHbDTIYGuQu3KZkwK9racLTJAY9yJVapo1oDPjJlTamEeu53vA3DVFIQOq0o.m3u8?u=1757049002
Bei Jing HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8vyFtJHYgNJ5hguEtaePkg4ZR3dsnEn-EtwBMcwx8RNod6yHITZtmnFust6tCplhh5Vm1AlONs2Fy43r4RGmsTVSPv9go-19qH-jXZzQAZDG6mvVn3fyWqu8z5obP3rePCYBQnWGwJmfD01Nk_pmICUDPfDFSkgC8fJCBKV0w5y_kMDkT4kPSKHsoXa8KzWyoZuFnO9MuBAlVSxgsMJjuc5kwFlZKMfxUwxWM3zDsPh4.m3u8?u=1757049002
Shen Zhen HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8cAiZogbt3UEdqnCwzI2bb8FTpKmDz5lDSj9_pcPZ0ae9Rj0nsRIzXeWAnO0RN28Cc7ZA3yfwlhlPt0z3kqrhxsuVMxeFo5qbBeJe5VB-M_VaG1PjZsRS7QbG1IN9t8zPAxbmIGGRFzxg1gSWK7UrWb-Jm5LnQV-ELCLQoG00k0lo5M2gt3DPEyRNVZX004hJGD-ByouHqq5mWHBDLaMueSnc8-HpD-PI1fbzJeByJ-4.m3u8?u=1757049002
Guang Dong HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g81oyvARY8Cg63yCsCsXwT7zheNogn9rOgubOuwWWbpyrujJvAq2_mAvv0myrYCprh7Gfk_A4074OMwWetevb95fKK9K4uyVw5RQXiDXjpEtjxcjMZIkDCjYIQfd1x3QlMouVZVycHg1vha7-8iQNnDZGVVcSoYRsOKazdKGRf9QhgpdSPERGWednnMGc_DOJitYn1GonI3ttBIeBZ7XJaAqbkbMCUNrD-qm7erWv15Mc.m3u8?u=1757049002
Tian Jin HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g83Yxw4XiOICcPDP6X5zM6F36WWLxk1NHwIFXa7NlW6DZukV3UWu6QYbym17BCr0oz2QLGdiEF7yQmLuiBflzB-5bLzS04k-WEz29UnFw-_VwbtiTW2YXxvhxW45Rs8JbMbyi-M-ZkwiHDswjWGsF2auWJMPXzviYQxkZVgbO6-5lPVAMM4IiIctVOjSd5hr6sYbi0mAKq0UZkKpimORPP_7VKcseOu-b11QtfRGcWF9A.m3u8?u=1757049002
Shan Dong HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ibTfgp9jrzzwva84Z_T1lhcQKE-VPoU7yx1xWUVgexeRLkk-4fQKLLuRzDWoogVP2on73MUGZptRiutkvYL0nI5FkMfnsu8b6KXsvsFP33esEJT3mAXfGdTMYWQkKi7uqMkNneGCv_8Ys1v155iwc27Xj_NGSxXUJ62jKbZXhOrXJimtFN7_FjwoGkUSqyCTKFO9ew8YwKGY2ALWwIjJxuML1FABegMMq5otkRuTlvE.m3u8?u=1757049002
Hei Long Jiang HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g829j70KMaJ5DpJlv8thNI-39-fFWE8X3FQatmBz9-as0zYaE-a6-6_nhkjCfzfi8CSzaOfTkvVXC1o1eduUnPkyP-_9Md2Edxyf6Or9OGHXUe84ILRunFgvshWLTWlFRQUgmW0uWdHQ8jsw6rhAT0Jx9qZyN0EdrrHdtwTfwSiV_mEhPhwjuNkhZ_ZFNibmVrPQqskoRR6lA3XAhkBB375eVK6MHaHyVpe_JRPQTOSUk.m3u8?u=1757049002
An Hui HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8L1s1GL00Q7TcEel2-hFpu0p8SUQPJsryDb8ZgPftgK1djzl9zpSfnLKhoTjPazhfZ7Ato3vQwpw1sxIyb3-GXFUbTtAydkpkN-fav41PVoc7Ge7_2rCCxVJmx6okA98BE2ThN_bNPCHKrJysdBM9I8lVmrgXafAev-g784QD3hFMyIQvQURsFuYVDdel2JopGlhRli49JbnRpT-0v_6bRQneXFBJu_yqlbBk7yTroM4.m3u8?u=1757049002
Hu Bei HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g82jk_dwXQZsRm-nvjW63ew-I4TJhtIeqeBNxmQJjcZcOQUkpmJVhYhIKZ8K7-y-hvvDAiInFwo_4gqmNX3TKlcVo8N-8B43vxMf95MZQNqW2UoSwzhawfz6DjSD74AIC0J3y82m9_j8mCZYaprY4uKf1aZqI5_ZTjEPocDxL4URLb7GyeTbD8_K_6_cZ4lASNUtrwqqXY8g7hh6pRiwRBQIXuNrFpvfBXQ1K1JuDtc_c.m3u8?u=1757049002
Fu Jian HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8rzG36HrgfjMjYjPROGIQfY8HUJGmKgEtYtq4QCfycobMBeQVPloxEdnY0la7IR2Ns5eJzyY0ztqER94WaZExbPGFewsiNNx_SIm1n-jW9RUeRJWsyV6UHh7-3zBtdTdFsYvWukrFUVzMWsURljQqj74IKoDnLUpHoN028Iykr292bJYC6EzxIZAirA7w48UjPSc1GFCWFdE44rPTMpARY4We11m5QbXTPN0ze_4rWdU.m3u8?u=1757049002
Si Chuan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8CoQQ3qRBU6iXPMwxfWX9gD_umf-8reWyhrFz1F97GiliQjZ8OBSmUfiLPx-Yq-RGa1QgDVdQO_xAnBBY18p65FxK1xeS2tBjAZpwGPx5nu03orsa15Ne7KCEpYKt4NwuiBC6eyKvBjKcausXtvEBX6ToYojFm3DYcnXC414Th-njCHZWsoO7iVd2fpVbb8blIQ5JyCcKw0guxksCUOFn4SidJMejK_dyGrAwPNtN1Rg.m3u8?u=1757049002
He Bei HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8GR-3_gp1r6Xer0xVtWUL-3AHN3x4inyfhIvjw4ZGHNiMqpPFatGFnI9grUFTnlwSX5EMc-ayZbXnD5_OY_1CSFxjswQpLsiBeiInYk8f9rqB0CCJmrCUDpAajT1_hNqpL8jEk1ZHb-EWgmebTHgDtOG9NzibUHPsir2lhoucG2t6_GCaevA6bzWwPXTGBHrPTMEORq5JhkL59-3CtdXRxpDCn4TlA82tzT0ZDMe1Lqw.m3u8?u=1757049002
Xia Men,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8cC3GdlYbDRcL3WnyNWUZYQ39E0Q6vHTD2Xf0MD_KjgUojm3isIpjIAMjPyHnO9FwQ-pQFpAtNyWJU6IOSiBCE7PJzx9DsOocus8OszuHY0-KxXpPJDo7yzWExRpHumwpww8Yhds8DHnGTb7DUYtE3TA0m6L99IAnMw6ogtDQ7IkmewH6ycLSyaBnVF0cMrEIyuRqmaqEGUKDUryq-rAQEt8Hgq8R9D2M_ZB54PjKPAI.m3u8?u=1757049002
Fujian Straits,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8iR8Rtwf6vC8hWLTjuBBnlgVvRv4piiBFqMqqaCJkaZWhhSrnDQ_zRs98KD51svljVbNjwzxfkl8hWsLtNbiU_YmwjKjfVYXCLk2JTRWMZ74M5lRiUW4N2KzH2H0PfyDeupgD-Nt4x21wWvaCwfNKN0fvS9A-g8rEyItRnvHEwYXu45c-aXQvjlP9MB0x6a6G2ejHFSVOQx_zFARL4Gx0uotxR09TXcz9-9F7YDxBTdY.m3u8?u=1757049002
Hai Nan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8TkBbXJdf6hn92jHfTabPXGvii7m9Cc84Xj4tmFQ5-hgMqlcBRtCCfhBrrqLNeC_ff56xPYFRFGsmEdXpqhnMp8TiqCoGFWYuLyg9_0ey6sC-B3x8zJiVpadX8jJcQ0ZYoIy49xLq8AU-PZmMUMn1VVIyIGju73wpfOZiOq-mCSeBF6mQWet4mQr2LS57iwxa9CXe8c7bQNiBk8VF7tk0Qd592u4O7_ForThUigtenVw.m3u8?u=1757049002
Jiang Xi HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8A38dSUWMDUa-M3mCpbmqsUYAKIUSsgB5GzmlQvDBFM2SKXBCn7Dab1rXhXbs4AnwKZQX5dSeTee4lJ885SVwI0rEs1M48wyRzAiFs1svDruTWO99Hp5Mvj5rtbxK1QCA6EYyayM2-TgMWrnQoahfjL0LkUUZCqI67lq7w8ChQN43RbZob4BXnIbPL6IqbIjTheVJIf-QbxqgSy4-mslXp_oZNB_opHBs9uRQJ7jii5g.m3u8?u=1757049002
He Nan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8pAVzmhJe8ebVLf2mUA8LYWc6oIy2uBINiI68LZu9lyUnsyC0KNrzgHcYVDuCT7kFEFV0_ylUzfSo8AbZMP3IfFPMXsy6E3XuQ4QDUwjNIP5ji9dVI3HlAunGLE4ZPWR89IzYXvQlE4auo-IeqehBlKjuHY9D7wCKhTPfj0gDEO3v772NHCig20FCDor-P-hAI5X9WGc8ZSxTRzbT18Fiu3hI4LkILWE0qaqIu6N1SoI.m3u8?u=1757049002
Yun Nan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8eEzTlsLHajRX-6BbW2arx7fuXwwKSlnWBZq6U0MfGo7bODAuug_o7dTwN2xfoGnxsQ1hmjOb2SLQKqe-QdTY6Y1rgFkEBVt3fxfdRNqh4yePCP9Jd8bHohNKPvPlO3e3TZ-2OnSHQVeL1kjShllGI3j-z6OzFBSSTdQHXbYRB05OvB5pN4jRKnDEKf4El9lkxsKBt5KNDnlRbsAZJ0uBGdaiKirSMYFyKfdGptmpNmo.m3u8?u=1757049002
Guang Xi HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8qN53v6PtJBSp-SmqaCJMIrjXje_FtAJA7ZQTts1ZlsGuC3VV-atchSArCpB0N96cZGi4VY1eTBzwSydtFyxMpG0kGdJZA_zB_6WwZZCPcr6Qm3FEaoUmbGrxtqm5JPKji4rM-jl_Gqt3M0qORZRAXLuAtqNbsZEzh8OqXZpa_gz2cS6RJ8LURVrdtS7ZKl38XTQdtUeYzw3_JuzvciaSwWwwzubZ6uIcDtGBbBHjq88.m3u8?u=1757049002
Ji Lin HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8eRJGHLLu9p6MyqDUrtayT3bgUEKtPqCFSBG10QoUv7gqebKu-OBWgFhJ6fS_qemNdHOv6oIbEoY_RB2drpRjDIgFG3uwbKlTZjgIKvSAN1xaZzI4xuDySq_n26nzd0KDfJb_6v0HtEqdLLyi67rTc8Ao0QL8b8SHmIXGYcSQgQ4lO9uTFuV-rwtCmWrcS1lMcJttqEfvhoQ2NlEZl18nWzMa_QKlgw_q3qJeOOLdurA.m3u8?u=1757049002
Gui Zhou HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8HzKdSLuSZLERHDw3lPwvKU4UFBxjyvazAxSIk_5OxkxUH5EUbJCXhMnVWXlZd7h8kOzuhLiJRfC9ZZIVRG5eEGMc4mYAwHA9TcHunJpzIMDcSjNEPgDQB92CaEpIZdYKkFZlsV2tsMwoM_U6RoPXxpb6jw6QFH9Z_9E8x9l8kcYCUDW1JM9NTpCHyoGG1B-gzx86RpU9R9Q5ei2-jbAt69pRcW_qNY9f8WCCzWeJTks.m3u8?u=1757049002
Liao Ning HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8KbbnIDqJhccDUo-rjxTnVou-25GichLqeC7M3R8UH4g59ueIWATgsK5dn7ZQCfmuW79mydpaexMx7uhAz7fV2YbOq9Kkqi5YJN4eMFjhJGJNRyfkLqtmwm3CgIb0Q-Chq5oxsUCD5ywAwx8zlXW2HOSfk8I4aflOba2yDJWjqIAh5PcnX1m7JjLL5k8rs9KVhplnT5Wu3wxTzIQdehWP20Y1vSkTiPjAP-OHtlwKi9g.m3u8?u=1757049002
Chong Qing HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xABhqM5tQVkGpAXa-RAFR0irkas6RD9NE0CfRSH3rI7LSFckmRrcWFG7DXJ22-jcW3caY8PjOopEcpVfSp2MIrNacne3v2aI9ghRgpqKKuErjgxgnujOEFR4A_ZQcQkccBph3NC0CHw8lmq5AYF7jOYYpH-13KVXCCT6QymaBSWLe2YY9dO6i1DJFbLVABbt73WqzSGqWe9Hg3pUxnN-YmAp4IFFCwIBfvjhoIdTQZ4.m3u8?u=1757049002
Gan Su HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8KI2tZcNPv-e95pT5AHeomZ31yQ_h_QJ17OXLAyG9MSoknHzigy23JXUWKp5lwSoyAVzUgkp3HMKR4srnWCs83FzdmK2Eh3A2555dxpV-QzQ5Dw2Fmhr6I7F-wZ8ANq32VYZWrMcJSFEZXDbWzXQYL-F3KR_Sc3YLAbFRgISwgz4pdw3oISFAounFNIM_oQMGo03wfopm-PUqrOMZxeIxrrQQzjKhWYlZbWV8K2Dgf80.m3u8?u=1757049002
San Sha HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8RlIUBlWMeYJyqt64k4vdrUOO0d2MXzxQ8vRlgkN9MxaCYgckcLBCcIMqQ4hu4X5wie0WLaYViBAd7NyqibiJyB2fA8m3RMMnlksSr3oPZZzbV08VjUcmCd7OkDfEj__lJEpIjqKT5iTCIoEeFn2DOeK9ndRHShJU8uCXlpN3AqZxlFyWsmZxAhikJcRxPKHGQrS9fVbM_ECpbqhodi1MReOb_0yXdu37AbuoNL1PDxY.m3u8?u=1757049002
Shan Xi,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g809J93or8v1i17U_Q-QX4NWRz_FUTuCYNKgQRmABSekoSOHhA5PO0gg95WTC8CE8bU223mELeKr2cXt8RJvjej9A2iGS6WVJc6_8qUzHKB4ROsfTab1f1cJvtnJ4k5NvTrsIS4hpQ40_MLkd5D6CzAdT9OpOJjMCpoR204YanEn9tpGF95qU2V36K5o9LrWDIMMG5PA0S7bI3z6NAaMh2KdX7j1jAFfJUjkMR-xUHOTs.m3u8?u=1757049002
Nei Meng Gu,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g88QdvIbBFBGfkG8bugEIArTUGGtC_IBaqE0QBC86BPqTageSkHLVTzB6Y4fKyVULoJRRt8ClkZP1nDvhIxjQy70SuP1KXPD7iQX0RGMUBz9FHHErMm9m4q6NConTbvDZjvsLrY6UrQo_qZdAfza7VhkkakFdW65RkygYDBbvGwpFzzKROcHGaGEOiJFbD9pfTr3wwdtQBaeTmvwr7Kqd13rpxa-Y8In19tN_s8hasPTE.m3u8?u=1757049002
Xi Zang,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xQT_i8Gau3Z1yp99dsU4pJ_1eINCmvejGJ1F0acasfWpUWiGoTdgelZzwpMZ0dsnMJW6QenrXIPzAuIC80ykcHjqZrmKb5lEFEKFiNEEleBlU92FpFc8u92Hrh_co5XFoVBw9g1f93Ue5FpzIkDvFSwUFUgJbp7BU3TUsxtznx24yk1K6anuAnjdhsC_uiV2hHKKc772rDLB1-NLtdrRoVWgISvFp-Om_lKtiqXc8jw.m3u8?u=1757049002
兵团卫视,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8zFws3UQ3syulrRx1uB4Sv-tUDm1tyPGNvHS7oo-AAVPD1TZaTpS41-i4-6Mg9Jy4JJm3KAFOAPM97CdmejpP16_poskxfoHWTld4VKPo6Y2-qLlWhErrSp7H0bPI61U1xij4-uNHgmz6cmP6WBZCE6ohqj-2urMzIVVokoSQda9ZjokgP0Zwc3tpWPch19TAl5M3UuTcRiqHOwk6qkAxBtZdS7PGXLopF7DsVva72FE.m3u8?u=1757049002
Xin Jiang,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8zo54TKfM6XYGxNQay4nh0CT6B06c7i-lDIfRCADrit9ue5_RnwF-cXXYnwtDB3Rh4Xmdu-xooEnIZyb5583dsw1R07U-nbjea-u_pwpirlPEAgRuMBSF1KmWSg3w2v0e9myK959w8VEILMvIf96ilPKYLgy5A0AYTOUxQ4YkSeRWABT3k8i08KvqWgjBzwGWHc_bzseE8nT6Tait9nBSfaUASgehmCo5VvQvRF11htQ.m3u8?u=1757049002
